,new_dialogue_column
6726,We're going to be in
6727,"a nice, clean hospital"
6728,2047
6729,"01:51:11,603 --> 01:51:13,188"
6730,with no visitors.
6731,2048
6732,"01:51:16,150 --> 01:51:17,693"
6733,Oh.
6734,2049
6735,"01:51:35,085 --> 01:51:36,170"
6736,Monsters.
6737,2050
6738,"01:51:39,840 --> 01:51:40,757"
6739,Monsters.
6740,2051
6741,"01:51:44,261 --> 01:51:45,804"
6742,Unspeakable.
6743,2052
6744,"01:51:46,889 --> 01:51:48,098"
6745,Unspeakable.
6746,2053
6747,"01:52:20,464 --> 01:52:21,882"
6748,I was sleeping.
6749,2054
6750,"01:52:36,813 --> 01:52:38,941"
6751,"Come with us quietly, Rosemary."
6752,2055
6753,"01:52:38,982 --> 01:52:41,151"
6754,Don't argue or make a scene
6755,2056
6756,"01:52:41,151 --> 01:52:43,820"
6757,because if you say anything more
6758,"about witches or witchcraft,"
6759,2057
6760,"01:52:43,862 --> 01:52:46,281"
6761,we're going to be forced to take
6762,you to a mental hospital.
6763,2058
6764,"01:52:46,323 --> 01:52:47,491"
6765,"You don't want that, do you?"
6766,2059
6767,"01:52:47,532 --> 01:52:49,660"
6768,So put your shoes on.
6769,2060
6770,"01:52:49,660 --> 01:52:51,662"
6771,We just want to take you home.
6772,2061
6773,"01:52:51,703 --> 01:52:52,996"
6774,No one's going to hurt you.
6775,2062
6776,"01:52:53,038 --> 01:52:54,790"
6777,Or the baby.
6778,Put your shoes on.
6779,2063
6780,"01:53:14,351 --> 01:53:16,019"
6781,She's fine now.
6782,2064
6783,"01:53:16,061 --> 01:53:18,272"
6784,We're going to go home and rest.
6785,2065
6786,"01:53:18,313 --> 01:53:19,690"
6787,That's all it takes.
6788,2066
6789,"01:53:19,690 --> 01:53:21,441"
6790,"Thank you for your trouble, Doctor."
6791,2067
6792,"01:53:21,483 --> 01:53:22,943"
6793,"Glad I could be of help, sir."
6794,2068
6795,"01:53:22,985 --> 01:53:24,861"
6796,It's a shame you had to
6797,come in here.
6798,2069
6799,"01:54:18,415 --> 01:54:19,166"
6800,"Good evening, Mrs. Woodhouse."
6801,2070
6802,"01:54:35,307 --> 01:54:36,433"
6803,Mrs. Woodhouse!
6804,2071
6805,"01:54:37,893 --> 01:54:39,269"
6806,Mrs. Woodhouse!
6807,2072
6808,"01:55:04,961 --> 01:55:05,962"
6809,Uhh!
6810,2073
6811,"01:55:43,708 --> 01:55:45,001"
6812,Ro!
6813,2074
6814,"01:55:45,043 --> 01:55:48,797"
6815,Ro! Ro!
6816,2075
6817,"01:55:48,839 --> 01:55:50,340"
6818,"Ro, baby, Ro!"
6819,2076
6820,"01:55:51,341 --> 01:55:52,467"
6821,Ro!
6822,2077
6823,"01:55:56,012 --> 01:55:58,014"
6824,"Come on, open up, Ro."
6825,Go to hell!
6826,2078
6827,"01:55:58,056 --> 01:55:59,099"
6828,"Come on, honey."
6829,No one's going to hurt you.
6830,2079
6831,"01:55:59,141 --> 01:56:02,018"
6832,"You promised them the baby, get out!"
6833,2080
6834,"01:56:02,018 --> 01:56:03,228"
6835,"No, I didn't promise them anything."
6836,2081
6837,"01:56:03,270 --> 01:56:04,312"
6838,What are you talking about?
6839,Promised who?
6840,2082
6841,"01:56:04,354 --> 01:56:05,522"
6842,"Rosemary, you're--"
6843,2083
6844,"01:56:38,555 --> 01:56:40,223"
6845,Hello.
6846,Elise.
6847,2084
6848,"01:56:40,265 --> 01:56:42,767"
6849,Mrs. Dunstan is out.
6850,Who is this?
6851,2085
6852,"01:56:42,809 --> 01:56:44,561"
6853,The babysitter.
6854,Do you know where she went?
6855,2086
6856,"01:56:44,603 --> 01:56:46,354"
6857,They went to the movies.
6858,2087
6859,"01:56:46,396 --> 01:56:49,191"
6860,This is Rosemary.
6861,Please ask her to call Rosemary
6862,2088
6863,"01:56:49,232 --> 01:56:50,942"
6864,the second she gets home.
6865,2089
6866,"01:56:50,984 --> 01:56:54,154"
6867,It's terribly urgent. Don't--
6868,Don't forget.
6869,2090
6870,"01:56:54,196 --> 01:56:55,489"
6871,Don't worry.
6872,I'll tell her.
6873,2091
6874,"01:56:55,530 --> 01:56:56,448"
6875,Thank you.
6876,2092
6877,"01:57:03,663 --> 01:57:05,040"
6878,"We don't want to hurt you, Ro."
6879,2093
6880,"01:57:06,249 --> 01:57:08,418"
6881,"We're your friends, Rosemary."
6882,2094
6883,"01:57:08,460 --> 01:57:10,629"
6884,There's nothing to be
6885,"afraid of, Rosemary."
6886,2095
6887,"01:57:10,670 --> 01:57:12,255"
6888,Honest and truly there isn't.
6889,2096
6890,"01:57:12,255 --> 01:57:14,799"
6891,This is nothing but a mild
6892,sedative to calm you down.
6893,2097
6894,"01:57:14,841 --> 01:57:15,759"
6895,You know I wouldn't let any--
6896,2098
6897,"01:57:15,759 --> 01:57:18,261"
6898,Ro.
6899,2099
6900,"01:57:18,261 --> 01:57:19,387"
6901,Aah!
6902,2100
6903,"01:57:19,429 --> 01:57:20,889"
6904,"Ro, Ro!"
6905,2101
6906,"01:57:20,931 --> 01:57:23,350"
6907,Help me!
6908,"Oh, Ro, baby."
6909,2102
6910,"01:57:23,391 --> 01:57:25,644"
6911,"Somebody, help me!"
6912,2103
6913,"01:57:25,685 --> 01:57:28,188"
6914,Aah!
6915,2104
6916,"01:57:37,197 --> 01:57:38,240"
6917,Wait a minute.
6918,2105
6919,"01:57:38,782 --> 01:57:40,492"
6920,Wait a minute now.
6921,2106
6922,"01:57:46,331 --> 01:57:47,874"
6923,We happen to be in labor here.
6924,2107
6925,"01:57:47,916 --> 01:57:49,167"
6926,Here?
6927,2108
6928,"01:57:49,209 --> 01:57:51,628"
6929,Here.
6930,"You're all right, baby."
6931,2109
6932,"01:57:51,670 --> 01:57:54,256"
6933,You're gonna be perfectly all right.
6934,I swear to God you will.
6935,2110
6936,"01:57:54,297 --> 01:57:56,299"
6937,There were supposed to
6938,"be doctors, hospitals!"
6939,2111
6940,"01:57:56,341 --> 01:57:59,469"
6941,"Doctors, hospitals!"
6942,2112
6943,"01:57:59,469 --> 01:58:01,388"
6944,Everything-- Everything's
6945,clean and sterile!
6946,2113
6947,"01:58:02,556 --> 01:58:04,808"
6948,"No, she isn't here, Elise."
6949,2114
6950,"01:58:04,808 --> 01:58:05,976"
6951,I'll have her call you back.
6952,2115
6953,"01:58:11,898 --> 01:58:13,692"
6954,"Oh, Andy..."
6955,2116
6956,"01:58:13,733 --> 01:58:15,318"
6957,Andy or Jenny...
6958,2117
6959,"01:58:16,278 --> 01:58:19,281"
6960,"I-I'm sorry, my little darling."
6961,2118
6962,"01:58:20,657 --> 01:58:21,992"
6963,Forgive me!
6964,2119
6965,"01:58:33,503 --> 01:58:34,588"
6966,Hi.
6967,2120
6968,"01:58:40,343 --> 01:58:41,678"
6969,Hi.
6970,2121
6971,"01:58:43,513 --> 01:58:45,557"
6972,Is it all right?
6973,2122
6974,"01:58:47,017 --> 01:58:49,311"
6975,"Yes, it's fine."
6976,2123
6977,"01:58:52,355 --> 01:58:53,440"
6978,What is it?
6979,2124
6980,"01:58:54,399 --> 01:58:55,442"
6981,A boy.
6982,2125
6983,"01:59:00,030 --> 01:59:02,449"
6984,Really? A boy.
6985,2126
6986,"01:59:12,792 --> 01:59:14,085"
6987,And it's all right?
6988,2127
6989,"01:59:14,669 --> 01:59:15,712"
6990,Yes.
6991,2128
6992,"01:59:35,649 --> 01:59:36,816"
6993,Where is it?
6994,2129
6995,"01:59:36,858 --> 01:59:40,570"
6996,"Ohh! Oh, my goodness."
6997,2130
6998,"01:59:40,570 --> 01:59:43,323"
6999,"Oh, gee, what a start you"
7000,gave me. My goodness.
7001,2131
7002,"01:59:43,365 --> 01:59:45,325"
7003,"The baby, where is it?"
7004,2132
7005,"01:59:45,367 --> 01:59:48,411"
7006,"Oh, uh, you wait here one minute."
7007,2133
7008,"01:59:50,789 --> 01:59:51,998"
7009,Where's my baby?
7010,2134
7011,"01:59:52,040 --> 01:59:54,834"
7012,"Uh, I'll go find Dr. Abe."
7013,2135
7014,"01:59:54,876 --> 01:59:56,336"
7015,Ju-Just wait.
7016,2136
7017,"02:00:12,811 --> 02:00:13,687"
7018,Where's the baby?
7019,2137
7020,"02:00:17,440 --> 02:00:18,608"
7021,Where is it?
7022,2138
7023,"02:00:19,359 --> 02:00:20,402"
7024,Honey--
7025,2139
7026,"02:00:21,945 --> 02:00:23,613"
7027,"There were complications,"
7028,"Rosemary,"
7029,2140
7030,"02:00:23,655 --> 02:00:25,240"
7031,but nothing that will
7032,affect future births.
7033,2141
7034,"02:00:28,868 --> 02:00:30,120"
7035,It's--
7036,2142
7037,"02:00:32,038 --> 02:00:33,748"
7038,Dead.
7039,2143
7040,"02:00:33,790 --> 02:00:35,041"
7041,It was in the wrong position.
7042,2144
7043,"02:00:35,083 --> 02:00:37,001"
7044,In the hospital I might have been
7045,"able to do something about it,"
7046,2145
7047,"02:00:37,043 --> 02:00:38,294"
7048,but you wouldn't listen.
7049,2146
7050,"02:00:38,336 --> 02:00:39,754"
7051,"Honey, we can have others"
7052,as soon as you're better.
7053,2147
7054,"02:00:39,796 --> 02:00:41,047"
7055,I promise you.
7056,2148
7057,"02:00:41,089 --> 02:00:41,840"
7058,Absolutely.
7059,2149
7060,"02:00:41,840 --> 02:00:43,299"
7061,You can start on another
7062,in a very few months.
7063,2150
7064,"02:00:43,299 --> 02:00:44,843"
7065,As soon as you're better.
7066,2151
7067,"02:00:44,884 --> 02:00:46,136"
7068,No.
7069,2152
7070,"02:00:47,554 --> 02:00:49,597"
7071,I don't believe you.
7072,You're both lying.
7073,2153
7074,"02:00:49,639 --> 02:00:52,142"
7075,You're lying!
7076,It didn't die!
7077,2154
7078,"02:00:52,142 --> 02:00:53,351"
7079,You took it!
7080,2155
7081,"02:00:53,393 --> 02:00:56,229"
7082,You're lying!
7083,You're witches!
7084,2156
7085,"02:00:56,229 --> 02:00:57,647"
7086,You're lying!
7087,2157
7088,"02:00:57,647 --> 02:01:02,318"
7089,You're lying! You're lying!
7090,You're lying!
7091,2158
7092,"02:01:11,327 --> 02:01:15,165"
7093,Abe says it's called prepartum.
7094,2159
7095,"02:01:15,165 --> 02:01:17,333"
7096,I don't know.
7097,It's some kind of a hysteria.
7098,2160
7099,"02:01:18,668 --> 02:01:21,504"
7100,"Boy, you were really kapow,"
7101,out of your mind.
7102,2161
7103,"02:01:25,091 --> 02:01:29,345"
7104,"Uh, I know where you got the idea"
7105,"that Minnie and Roman were witches,"
7106,2162
7107,"02:01:31,514 --> 02:01:33,850"
7108,"but, um, how come you thought that"
7109,Abe and I joined the party?
7110,2163
7111,"02:01:38,146 --> 02:01:41,107"
7112,"Um, let's face it, darling."
7113,2164
7114,"02:01:41,149 --> 02:01:44,360"
7115,You had the prepartum crazies.
7116,2165
7117,"02:01:45,945 --> 02:01:48,364"
7118,"Now you're going to rest, and"
7119,you're going to get over them.
7120,2166
7121,"02:01:50,784 --> 02:01:53,870"
7122,I know this is the worst thing
7123,"that ever happened to you,"
7124,2167
7125,"02:01:53,912 --> 02:01:56,581"
7126,"but from now on, everything's"
7127,going to be roses.
7128,2168
7129,"02:01:56,623 --> 02:01:58,625"
7130,Paramount's within an inch
7131,"of where we want them,"
7132,2169
7133,"02:01:58,666 --> 02:02:00,960"
7134,and suddenly Universal's
7135,"interested, too,"
7136,2170
7137,"02:02:01,002 --> 02:02:02,462"
7138,"and we're going to blow this town,"
7139,2171
7140,"02:02:02,504 --> 02:02:04,714"
7141,and we're going to be in the
7142,beautiful hills of Beverly
7143,2172
7144,"02:02:04,756 --> 02:02:08,009"
7145,"with a pool, a spice garden,"
7146,"the whole schmeer,"
7147,2173
7148,"02:02:08,051 --> 02:02:10,053"
7149,"and the kids, too, Ro."
7150,2174
7151,"02:02:10,094 --> 02:02:12,222"
7152,Scout's honor.
7153,You heard what Abe said.
7154,2175
7155,"02:02:16,226 --> 02:02:18,520"
7156,"Now, I got to run now and get famous."
7157,2176
7158,"02:02:22,065 --> 02:02:23,900"
7159,Let me see your shoulder.
7160,2177
7161,"02:02:27,362 --> 02:02:28,780"
7162,Let me see your shoulder.
7163,2178
7164,"02:02:29,697 --> 02:02:31,074"
7165,Are you kidding?
7166,2179
7167,"02:02:31,074 --> 02:02:32,408"
7168,Your left shoulder.
7169,2180
7170,"02:02:33,910 --> 02:02:35,537"
7171,All right.
7172,Anything you say.
7173,2181
7174,"02:02:39,457 --> 02:02:40,917"
7175,I generally prefer doing this to music.
7176,2182
7177,"02:02:42,335 --> 02:02:43,670"
7178,Left shoulder.
7179,2183
7180,"02:02:46,714 --> 02:02:47,799"
7181,Right shoulder.
7182,2184
7183,"02:02:51,594 --> 02:02:53,555"
7184,And that's as far as I go
7185,without a blue light.
7186,2185
7187,"02:02:59,102 --> 02:03:01,729"
7188,The high pressure area that we see here
7189,2186
7190,"02:03:01,771 --> 02:03:03,439"
7191,has been causing this extreme
7192,heat and humidity.
7193,2187
7194,"02:03:04,274 --> 02:03:07,318"
7195,And unfortunately will be staying
7196,with us city dwellers
7197,2188
7198,"02:03:07,360 --> 02:03:08,862"
7199,through the rest of the week.
7200,2189
7201,"02:03:08,903 --> 02:03:12,282"
7202,It will be hot and overcast
7203,upstate New York as well
7204,2190
7205,"02:03:12,282 --> 02:03:15,785"
7206,with the possibility of thunder
7207,showers tonight and tomorrow
7208,2191
7209,"02:03:15,827 --> 02:03:18,788"
7210,with gradual clearing by tomorrow night.
7211,2192
7212,"02:03:18,830 --> 02:03:22,083"
7213,All you people leaving the city this
7214,upcoming weekend should find it hot.
7215,2193
7216,"02:03:46,441 --> 02:03:48,610"
7217,Do you hear a baby crying?
7218,2194
7219,"02:03:49,819 --> 02:03:52,363"
7220,"Why, no, I don't, dear."
7221,2195
7222,"02:03:52,405 --> 02:03:54,324"
7223,"Now, you come and get into your bed now."
7224,2196
7225,"02:03:54,365 --> 02:03:55,617"
7226,It's time for you to take your pill.
7227,2197
7228,"02:04:06,502 --> 02:04:09,255"
7229,Did you turn the air conditioner off?
7230,Mm-hmm.
7231,2198
7232,"02:04:09,297 --> 02:04:11,424"
7233,"Well, you mustn't do that, dear."
7234,2199
7235,"02:04:11,466 --> 02:04:13,885"
7236,"Why, people are actually"
7237,"dying, it's so hot."
7238,2200
7239,"02:04:29,651 --> 02:04:31,361"
7240,What do you do with the milk?
7241,2201
7242,"02:04:31,402 --> 02:04:34,364"
7243,"Why, uh, throw it away."
7244,2202
7245,"02:04:34,364 --> 02:04:35,657"
7246,"Your pill, Rosemary."
7247,2203
7248,"02:04:43,456 --> 02:04:46,042"
7249,"Hello, girls."
7250,2204
7251,"02:04:46,918 --> 02:04:49,379"
7252,Whew. 95 out.
7253,2205
7254,"02:04:50,880 --> 02:04:52,382"
7255,Some new people moved on in up in 8.
7256,2206
7257,"02:04:54,008 --> 02:04:55,468"
7258,Do they have a baby?
7259,2207
7260,"02:04:57,929 --> 02:04:58,930"
7261,How'd you know that?
7262,2208
7263,"02:05:00,890 --> 02:05:02,100"
7264,I heard it crying.
7265,2209
7266,"02:05:03,226 --> 02:05:04,394"
7267,"Oh, wait a minute."
7268,2210
7269,"02:05:08,481 --> 02:05:11,609"
7270,"Oh, no."
7271,Don't do that.
7272,2211
7273,"02:05:11,651 --> 02:05:13,236"
7274,Why not?
7275,2212
7276,"02:05:13,236 --> 02:05:16,030"
7277,"Uh, a little messy, that's all."
7278,2213
7279,"02:08:06,534 --> 02:08:07,994"
7280,"Easy, easy."
7281,2214
7282,"02:08:25,970 --> 02:08:27,930"
7283,Got her too high.
7284,2215
7285,"02:08:48,117 --> 02:08:50,953"
7286,Not if he's still waiting
7287,"for a plane, he isn't."
7288,2216
7289,"02:08:53,414 --> 02:08:55,833"
7290,"Oh, hell, now, Hayato."
7291,2217
7292,"02:08:55,875 --> 02:08:57,376"
7293,You're just making fun of me.
7294,2218
7295,"02:08:57,418 --> 02:08:59,045"
7296,"You're pulling my leg, like we say."
7297,2219
7298,"02:09:25,446 --> 02:09:26,989"
7299,Aah!
7300,2220
7301,"02:09:28,908 --> 02:09:31,285"
7302,"Rosemary, go back to bed."
7303,2221
7304,"02:09:31,327 --> 02:09:33,496"
7305,You know you're not supposed
7306,to be up and around.
7307,2222
7308,"02:09:33,496 --> 02:09:35,831"
7309,Is the mother?
7310,"Uh, Rosemary--"
7311,2223
7312,"02:09:35,873 --> 02:09:38,084"
7313,Shut up.
7314,You're in Dubrovnik.
7315,2224
7316,"02:09:38,084 --> 02:09:39,168"
7317,I don't hear you.
7318,2225
7319,"02:10:24,297 --> 02:10:25,715"
7320,What have you done to it?
7321,2226
7322,"02:10:26,924 --> 02:10:28,884"
7323,What have you done to its eyes?
7324,2227
7325,"02:10:28,884 --> 02:10:30,720"
7326,He has his father's eyes.
7327,2228
7328,"02:10:36,392 --> 02:10:37,560"
7329,What are you talking about?
7330,2229
7331,"02:10:37,601 --> 02:10:39,228"
7332,Guy's eyes are normal.
7333,2230
7334,"02:10:39,270 --> 02:10:43,065"
7335,"What have you done to him,"
7336,you maniacs?
7337,2231
7338,"02:10:43,065 --> 02:10:45,985"
7339,"Satan is his father, not Guy."
7340,2232
7341,"02:10:46,027 --> 02:10:49,530"
7342,He came up from hell and begat
7343,a son of mortal woman.
7344,2233
7345,"02:10:49,572 --> 02:10:50,573"
7346,"Hail, Satan!"
7347,2234
7348,"02:10:50,614 --> 02:10:51,991"
7349,"Hail, Satan!"
7350,2235
7351,"02:10:52,033 --> 02:10:55,911"
7352,"Satan is his father, and"
7353,his name is Adrian.
7354,2236
7355,"02:10:55,911 --> 02:10:58,831"
7356,He shall overthrow the mighty
7357,and lay waste their temples.
7358,2237
7359,"02:10:58,873 --> 02:11:02,668"
7360,He shall redeem the despised
7361,and wreak vengeance
7362,2238
7363,"02:11:02,710 --> 02:11:05,254"
7364,in the name of the burned
7365,and the tortured!
7366,2239
7367,"02:11:05,296 --> 02:11:06,630"
7368,"Hail, Adrian!"
7369,2240
7370,"02:11:06,672 --> 02:11:07,757"
7371,"Hail, Adrian!"
7372,2241
7373,"02:11:07,798 --> 02:11:09,508"
7374,"Hail, Satan!"
7375,"Hail, Satan!"
7376,2242
7377,"02:11:09,550 --> 02:11:10,801"
7378,"Hail, Satan!"
7379,2243
7380,"02:11:10,843 --> 02:11:13,888"
7381,He chose you out of all the world.
7382,2244
7383,"02:11:13,929 --> 02:11:15,973"
7384,Out of all the women in the
7385,"whole world, he chose you."
7386,2245
7387,"02:11:16,015 --> 02:11:17,725"
7388,He arranged things because he wanted you
7389,2246
7390,"02:11:17,767 --> 02:11:19,268"
7391,to be the mother of his only living son.
7392,2247
7393,"02:11:19,268 --> 02:11:21,604"
7394,His power is stronger than stronger!
7395,2248
7396,"02:11:21,604 --> 02:11:24,273"
7397,His might shall last longer than longer!
7398,2249
7399,"02:11:24,315 --> 02:11:25,733"
7400,"Hail, Satan!"
7401,2250
7402,"02:11:26,525 --> 02:11:28,319"
7403,No!
7404,2251
7405,"02:11:28,361 --> 02:11:30,738"
7406,It can't be!
7407,2252
7408,"02:11:31,322 --> 02:11:32,948"
7409,No!
7410,2253
7411,"02:11:32,948 --> 02:11:34,283"
7412,Go look at his hands.
7413,2254
7414,"02:11:34,325 --> 02:11:35,326"
7415,And his feet.
7416,2255
7417,"02:11:37,703 --> 02:11:40,081"
7418,"Oh, God!"
7419,2256
7420,"02:11:41,749 --> 02:11:45,461"
7421,God is dead!
7422,Satan lives!
7423,2257
7424,"02:11:45,503 --> 02:11:46,796"
7425,The year is one!
7426,2258
7427,"02:11:46,837 --> 02:11:48,506"
7428,"Hail, Satan!"
7429,"Hail, Satan!"
7430,2259
7431,"02:11:48,547 --> 02:11:50,299"
7432,"The year is one, and God is done!"
7433,2260
7434,"02:11:50,299 --> 02:11:51,592"
7435,"Oh, God!"
7436,2261
7437,"02:11:51,634 --> 02:11:52,885"
7438,The year is one!
7439,2262
7440,"02:11:52,927 --> 02:11:56,305"
7441,"Hail, Adrian!"
7442,2263
7443,"02:11:56,305 --> 02:11:58,057"
7444,"Hail, Satan!"
7445,2264
7446,"02:11:58,099 --> 02:12:00,810"
7447,"Why don't you help us out,"
7448,Rosemary?
7449,2265
7450,"02:12:00,851 --> 02:12:02,978"
7451,Be a real mother to Adrian.
7452,2266
7453,"02:12:02,978 --> 02:12:04,814"
7454,You don't have to join
7455,if you don't want to.
7456,2267
7457,"02:12:04,855 --> 02:12:06,982"
7458,Just be a mother to your baby.
7459,2268
7460,"02:12:08,901 --> 02:12:11,946"
7461,Minnie and Laura-Louise are too old.
7462,2269
7463,"02:12:12,613 --> 02:12:13,948"
7464,It's not right.
7465,2270
7466,"02:12:16,784 --> 02:12:17,952"
7467,"Think about it, Rosemary."
7468,2271
7469,"02:12:31,465 --> 02:12:33,509"
7470,"Oh, God!"
7471,2272
7472,"02:12:33,509 --> 02:12:34,885"
7473,"Oh, shut up with your ""Oh, Gods,"""
7474,2273
7475,"02:12:34,927 --> 02:12:36,220"
7476,"or we'll kill you, milk or no milk."
7477,2274
7478,"02:12:36,262 --> 02:12:37,471"
7479,You shut up.
7480,2275
7481,"02:12:37,513 --> 02:12:39,515"
7482,"Rosemary's his mother, so"
7483,you show some respect.
7484,2276
7485,"02:12:42,852 --> 02:12:44,687"
7486,"Come, my friend."
7487,2277
7488,"02:12:44,687 --> 02:12:47,022"
7489,Come see him.
7490,Come see the child.
7491,2278
7492,"02:12:57,408 --> 02:12:59,368"
7493,What would you like to drink?
7494,2279
7495,"02:13:00,453 --> 02:13:02,705"
7496,"They, uh, promised me"
7497,"you wouldn't be hurt,"
7498,2280
7499,"02:13:02,705 --> 02:13:04,832"
7500,"and you haven't been, really."
7501,2281
7502,"02:13:06,709 --> 02:13:09,044"
7503,"I mean, supposing you had"
7504,"the baby, and you lost it."
7505,2282
7506,"02:13:10,754 --> 02:13:12,131"
7507,Wouldn't that be the same?
7508,2283
7509,"02:13:13,257 --> 02:13:14,925"
7510,And we're getting so much
7511,"in return, Ro."
7512,2284
7513,"02:13:26,437 --> 02:13:30,274"
7514,"Oh, Guy, let me introduce you"
7515,to Argyron Stavropoulos.
7516,2285
7517,"02:13:30,900 --> 02:13:33,068"
7518,How proud you must be.
7519,2286
7520,"02:13:33,068 --> 02:13:34,987"
7521,Is this the mother?
7522,2287
7523,"02:13:35,029 --> 02:13:36,572"
